cmake_minimum_required (VERSION 3.21.1)
project(Qul LANGUAGES C CXX ASM)
add_library(Qt4MCUPlatform STATIC)
if (NOT QUL_DIR)
    set(QUL_DIR "/home/stvsl/Qt/QtMCUs/2.7.0")
endif ()
target_sources(Qt4MCUPlatform PRIVATE ${FREERTOS_DIR}/portable/MemMang/heap_4.c)
target_sources(Qt4MCUPlatform PRIVATE ${QUL_BOARD_SDK_DIR}/devices/MIMXRT1176/gcc/startup_MIMXRT1176_cm7.S)
target_sources(Qt4MCUPlatform PRIVATE ${QUL_DIR}/src/3rdparty/minihdlc/minihdlc.c)
target_sources(Qt4MCUPlatform PRIVATE ${QUL_DIR}/src/3rdparty/nanopb/pb_common.c)
target_sources(Qt4MCUPlatform PRIVATE ${QUL_DIR}/src/3rdparty/nanopb/pb_decode.c)
target_sources(Qt4MCUPlatform PRIVATE ${QUL_DIR}/src/3rdparty/nanopb/pb_encode.c)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/common/freertos/platform_os.c)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/display/platform_display.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/display/vglitecontroller.c)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_cache.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_clock.c)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_context.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_devicelink.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_drawing.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_init.c)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_irq.c)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_layers.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_memory.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_power.c)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_rng.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_serial_console.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_time.c)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/platform_touch.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/vglitedrawingengine.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/vgliterotationcache.cpp)
target_sources(Qt4MCUPlatform PRIVATE boards/nxp/mimxrt1170-evkb-freertos/vglitesupport.cpp)
target_sources(Qt4MCUPlatform PRIVATE common/deviceinformationexchangeprotocol.pb.c)
target_sources(Qt4MCUPlatform PRIVATE common/devicelink.cpp)
target_sources(Qt4MCUPlatform PRIVATE common/freertos/freertosqueue.cpp)
target_sources(Qt4MCUPlatform PRIVATE common/freertos/mem-freertos-default.cpp)
target_sources(Qt4MCUPlatform PRIVATE common/freertos/mem-freertos.cpp)
target_sources(Qt4MCUPlatform PRIVATE common/freertos/mem_info.cpp)
target_sources(Qt4MCUPlatform PRIVATE common/platform.cpp)
target_sources(Qt4MCUPlatform PRIVATE common/singlepointtoucheventdispatcher.cpp)
target_include_directories(Qt4MCUPlatform PUBLIC ${FREERTOS_DIR}/include)
target_include_directories(Qt4MCUPlatform PUBLIC ${FREERTOS_DIR}/portable/GCC/ARM_CM4F)
target_include_directories(Qt4MCUPlatform PUBLIC ${QUL_DIR}/include)
target_include_directories(Qt4MCUPlatform PUBLIC ${QUL_DIR}/src/3rdparty/minihdlc)
target_include_directories(Qt4MCUPlatform PUBLIC ${QUL_DIR}/src/3rdparty/nanopb)
target_include_directories(Qt4MCUPlatform PUBLIC ${QUL_DIR}/src/3rdparty/qoi)
target_include_directories(Qt4MCUPlatform PUBLIC boards/nxp/mimxrt1170-evkb-freertos)
target_include_directories(Qt4MCUPlatform PUBLIC boards/nxp/mimxrt1170-evkb-freertos/display)
target_include_directories(Qt4MCUPlatform PUBLIC common)
target_link_libraries(Qt4MCUPlatform PRIVATE ${QUL_DIR}/lib/libQulDeviceLink_mimxrt1170-evkb-freertos_Linux_armgcc_MinSizeRel.a)
